,0
0,0.44804847
1,0.44390348
2,0.33945924
3,0.4983188
4,0.5379582
5,0.63489056
6,0.6572174
7,0.6863021
8,0.62440026
9,0.7038721
10,0.2728411
11,0.63489056
12,0.28506687
13,0.5067666
14,0.637414
15,0.5564931
16,0.64459944
17,0.37199306
18,0.45404005
19,0.6964238
20,0.662937
21,0.31667578
22,0.52548766
23,0.5077308
24,0.34435022
25,0.4731027
26,0.59261847
27,0.47939247
28,0.2728411
29,0.64033467
30,0.522289
31,0.37978238
32,0.5109638
33,0.4983188
34,0.032965183
35,0.35370445
36,0.5362118
37,0.23572499
38,0.681393
39,0.60276353
40,0.7038721
41,0.3988425
42,0.7343302
43,0.5767816
44,0.46623552
45,0.45447528
46,0.4171118
47,0.51728207
48,0.32785743
49,0.5005847
50,0.23534504
51,0.56804377
52,0.508406
53,0.35035846
54,0.7045053
55,0.20209774
56,0.493294
57,0.3178661
58,0.43578976
59,0.39266866
60,0.71287227
61,0.7095556
62,0.3526635
63,0.66901606
64,0.5109638
65,0.46203414
66,0.4983188
67,0.17611396
68,0.64033467
69,0.47514182
70,0.69479156
71,0.1542666
72,0.39793783
73,0.5795209
74,0.61388177
75,0.7045053
76,0.64033467
77,0.2728411
78,0.3118413
79,0.3868143
80,0.54021204
81,0.590069
82,0.62429076
83,0.56904244
84,0.5222891
85,0.6863021
86,0.3453247
87,0.57087606
88,0.52422
89,0.43561152
90,0.3682143
91,0.8125446
92,0.6008706
93,0.590069
94,0.4232552
95,0.6183419
96,0.46055067
97,0.7942482
98,0.55239165
99,0.55239165
100,0.6964238
101,0.37492257
102,0.41310242
103,0.5299
104,0.47939247
105,0.3829667
106,0.59432155
107,0.6198822
108,0.2870859
109,0.64459944
110,0.3988425
111,0.32103926
112,0.39609036
113,0.4418209
114,0.6980906
115,0.51728207
116,0.47241473
117,0.4171118
118,0.017268509
119,0.55239165
120,0.70768285
121,0.28549913
122,0.3118413
123,0.62440026
124,0.5758945
125,0.6502296
126,0.69809055
127,0.31325006
128,0.4171118
129,0.354622
130,0.029927343
131,0.38496205
132,0.56804377
133,0.5235948
134,0.7125663
135,0.47576112
136,0.4731027
137,0.33333498
138,0.55239165
139,0.599897
140,0.37143523
141,0.5694255
142,0.45429236
143,0.43889302
144,0.031641215
145,0.5109638
146,0.49199605
147,0.6628317
148,0.58274865
149,0.6502296
150,0.46165642
151,0.57373
152,0.41099402
153,0.6980906
154,0.28168744
155,0.51728207
156,0.590069
157,0.63607794
158,0.5767816
159,0.1542666
160,0.5437506
161,0.70768285
162,0.63607794
163,0.56006736
164,0.49084985
165,0.69479156
166,0.58394116
167,0.55239165
168,0.6658227
169,0.36706322
170,0.44390348
171,0.46055067
172,0.2728411
173,0.6112042
174,0.6737088
175,0.62429076
176,0.17891148
177,0.5767816
178,0.37960705
179,0.5169518
180,0.032965183
181,0.4731027
182,0.39588982
183,0.51728207
184,0.6127421
185,0.5437506
186,0.56902933
187,0.6008706
188,0.66345185
189,0.6418099
190,0.6244002
191,0.6008706
192,0.18174791
193,0.21147653
194,0.47060767
195,0.20209774
196,0.46623552
197,0.31793892
198,0.55239165
199,0.5795209
200,0.5120153
201,0.5645094
202,0.84760225
203,0.6881317
204,0.4906184
205,0.48530445
206,0.45948285
207,0.6418099
208,0.23572499
209,0.45673445
210,0.43561152
211,0.69479156
212,0.4171118
213,0.46055067
214,0.5044162
215,0.5346839
216,0.62152267
217,0.7079794
218,0.6842465
219,0.39197353
220,0.71489465
221,0.454014
222,0.64459944
223,0.52548766
224,0.34218684
225,0.51728207
226,0.6537299
227,0.47030413
228,0.6008706
229,0.44738865
230,0.56459105
231,0.49199605
232,0.5044162
233,0.48530445
234,0.69479156
235,0.6794902
236,0.6502296
237,0.6008706
238,0.43561152
239,0.40570617
240,0.5044162
241,0.5571088
242,0.016223252
243,0.6964238
244,0.67799485
245,0.49086446
246,0.6502296
247,0.6112042
248,0.20209774
249,0.5109638
250,0.38080758
251,0.90048707
252,0.7038721
253,0.6008706
254,0.4199717
255,0.6502296
256,0.27675158
257,0.48131287
258,0.42596048
259,0.34555766
260,0.12511173
261,0.48669538
262,0.25800318
263,0.58887935
264,0.5299
265,0.5564931
266,0.39281213
267,0.6311518
268,0.46037573
269,0.056890696
270,0.47241473
271,0.6230474
272,0.54517245
273,0.5437506
274,0.5564931
275,0.4740161
276,0.5235948
277,0.7574463
278,0.63489056
279,0.49847996
280,0.43820557
281,0.63489056
282,0.56459105
283,0.0362612
284,0.52548766
285,0.3829667
286,0.4970224
287,0.8911517
288,0.30313817
289,0.6980906
290,0.5288705
291,0.03016004
292,0.35284132
293,0.65725756
294,0.5535527
295,0.6537299
296,0.44481057
297,0.4983188
298,0.52422
299,0.66035235
300,0.4740161
301,0.71287227
302,0.55943334
303,0.4983188
304,0.3118413
305,0.48257864
306,0.6311518
307,0.52422
308,0.6516304
309,0.62429076
310,0.79712903
311,0.41996068
312,0.34587118
313,0.6881317
314,0.4199717
315,0.29062325
316,0.50975585
317,0.5235948
318,0.50657594
319,0.66283166
320,0.4647446
321,0.53573215
322,0.64629894
323,0.4856888
324,0.08751994
325,0.63030714
326,0.4418209
327,0.45391697
328,0.69579023
329,0.51397085
330,0.47576112
331,0.45429236
332,0.5564931
333,0.46682143
334,0.4913047
335,0.2816645
336,0.44390348
337,0.58887935
338,0.8911517
339,0.3829667
340,0.47576112
341,0.49015018
342,0.5299
343,0.41214028
344,0.51728207
345,0.37297732
346,0.6628317
347,0.4983188
348,0.67991734
349,0.31283128
350,0.65397966
351,0.62429076
352,0.4199717
353,0.35616222
354,0.6198822
355,0.7108402
356,0.3179258
357,0.6112042
358,0.40195313
359,0.62440026
360,0.50565875
361,0.4856888
362,0.57827294
363,0.35270798
364,0.5795209
365,0.76385534
366,0.52548766
367,0.681393
368,0.6475016
369,0.5343683
370,0.3527524
371,0.30175185
372,0.46015352
373,0.5564931
374,0.03788337
375,0.6906656
376,0.46055067
377,0.6628317
378,0.5235948
379,0.6980906
380,0.47576112
381,0.3365581
382,0.0301601
383,0.45447525
384,0.45948285
385,0.542904
386,0.59432155
387,0.71287227
388,0.42843363
389,0.5340087
390,0.639081
391,0.46381968
392,0.5120153
393,0.5299
394,0.51728207
395,0.5299
396,0.52552813
397,0.39790925
398,0.56904244
399,0.6980906
400,0.6881317
401,0.31573573
402,0.7137354
403,0.7095556
404,0.7038721
405,0.58887935
406,0.34631974
407,0.41099402
408,0.55098635
409,0.46381968
410,0.54517245
411,0.5767816
412,0.42843363
413,0.19239533
414,0.5044162
415,0.40992203
416,0.42325523
417,0.5346839
418,0.49985534
419,0.6222095
420,0.36607563
421,0.4166648
422,0.44390348
423,0.39793783
424,0.5678074
425,0.58887935
426,0.45782787
427,0.70130783
428,0.55943334
429,0.33794114
430,0.637038
431,0.7038721
432,0.45673445
433,0.30788428
434,0.4601413
435,0.54517245
436,0.52548766
437,0.6112042
438,0.46627906
439,0.4983188
440,0.6894543
441,0.7108402
442,0.35370445
443,0.023438692
444,0.6745777
445,0.65725756
446,0.16017655
447,0.38080758
448,0.72041136
449,0.19171706
450,0.5346839
451,0.6881317
452,0.63030714
453,0.42906457
454,0.6745777
455,0.6848556
456,0.71287227
457,0.4593259
458,0.41310242
459,0.5346839
460,0.2728411
461,0.3623658
462,0.47939247
463,0.31793892
464,0.32574332
465,0.4528108
466,0.6127421
467,0.4983188
468,0.6572174
469,0.3647707
470,0.5767816
471,0.637414
472,0.63607794
473,0.5346839
474,0.6752066
475,0.5758945
476,0.65304506
477,0.56904244
478,0.63030714
479,0.6148397
480,0.79709196
481,0.5235948
482,0.35738307
483,0.5362118
484,0.38970143
485,0.6676877
486,0.4983188
487,0.3991696
488,0.3515982
489,0.40770534
490,0.6112042
491,0.30443108
492,0.599897
493,0.67799485
494,0.70768285
495,0.33945924
496,0.64459944
497,0.33609486
498,0.5169518
499,0.58887935
500,0.49985534
501,0.5437506
502,0.46627906
503,0.44390348
504,0.6112042
505,0.5343683
506,0.40506542
507,0.63489056
508,0.5539665
509,0.5767816
510,0.3632629
511,0.3455577
512,0.6914715
513,0.49199605
514,0.35370445
515,0.5044162
516,0.44481057
517,0.5044162
518,0.5645094
519,0.9066769
520,0.4351676
521,0.35616222
522,0.38970143
523,0.45673445
524,0.26019657
525,0.42924133
526,0.55239165
527,0.64414454
528,0.47939247
529,0.63030714
530,0.024293453
531,0.5235948
532,0.6111877
533,0.63607794
534,0.4983188
535,0.51397085
536,0.33949178
537,0.5437506
538,0.67114186
539,0.679901
540,0.22410199
541,0.3458271
542,0.3632629
543,0.62429076
544,0.7095556
545,0.35370445
546,0.45429236
547,0.6980906
548,0.59432155
549,0.55239165
550,0.4593259
551,0.4199717
552,0.32927942
553,0.22788659
554,0.4168043
555,0.67114186
556,0.28549913
557,0.4847093
558,0.3632629
559,0.58887935
